SNo,Channel Name,Channel Description,Channel URL,Channel Subscribers,Channel Videos,Channel Views,Channel Creation Date,Thumbnail Path,Email,Social Links
48,Noix Podcast,"O Noix Podcast Ã© transmitido semanalmente (dois episÃ³dios por semana: Ã s segundas e Ã s quintas-feiras) e rola um bate papo com personalidades que se destacam em suas Ã¡reas de atuaÃ§Ã£o, apresentando conteÃºdo relevante e inspirador para quem nos ouve/assiste.

 
Assine o canal https://www.youtube.com/c/noixpodcast
Instagram: @noixpodcast https://www.instagram.com/noixpodcast/
Facebook - Noix Podcast https://www.facebook.com/noixpodcast/
Spotify - Noix Podcast https://open.spotify.com/show/3aPFjkT...
Deezer - Noix Podcast https://deezer.page.link/ti6A9LzpQ2sk...
 
O Instagram dos anfitriÃµes:
Alan Coutinho https://instagram.com/alancoutinho8?u...  
Victor Macedo https://instagram.com/victormacedo67?...  
Washington Rodrigues https://instagram.com/washingtonrodri...  

ProduÃ§Ã£o:
Gian Moura https://instagram.com/gianmoura.gm?ut...  
Lucas Cardoso https://instagram.com/lucascardosodos...
",https://www.youtube.com/channel/UCw868GqJ6jRKAsPfLSUmU9w,1600,57,41119,,Noix Podcast.jpg,"","https://www.youtube.com/c/noixpodcast
https://www.instagram.com/noixpodcast/
https://www.facebook.com/noixpodcast/
https://open.spotify.com/show/3aPFjkT
https://deezer.page.link/ti6A9LzpQ2sk
https://instagram.com/alancoutinho8?u
https://instagram.com/victormacedo67?
https://instagram.com/washingtonrodri
https://instagram.com/gianmoura.gm?ut
https://instagram.com/lucascardosodos"
49,Podbar Podcast,"PODBAR

O podcast com a cerveja mais gelada do Brasil.

OuÃ§a sem moderaÃ§Ã£o!

--------------------------------------------------------------------------------------
REDES DO PODBAR:

Instagram
@podbar.com.br

Twitter
@podbarpodcast

TikTok
@podbarpodcast

FACEBOOK
https://www.facebook.com/podbar.com.br

SITE
www.podbar.com.br

----------------------------------------------------------------------------------------
ANFITRIÃ•ES:
Gabriel: @gabriel_ricardo14

Gustavo: @gugaminikovski

JoÃ£o: @vantejoao

Thiago: @avallonethi

----------------------------------------------------------------------------------------
PRODUÃ‡ÃƒO: 
Pedro: @heiden.pedro

Paulo: carvalho_paulo047

----------------------------------------------------------------------------------------
DIREÃ‡ÃƒO: 
O que tiver a melhor ideia no dia.
",https://www.youtube.com/channel/UCVgsK7SKm7twtVwtot278rA,1090,94,30173,,Podbar Podcast.jpg,"","https://www.facebook.com/podbar.com.br"
50,Blacknite Podcast [OFICIAL],"O melhor papo gamer da internet! | Podcast apresentado por Blackoutz!
Ao vivo toda terÃ§a feira Ã s 20h em https://twitch.tv/blxckoutz
",https://www.youtube.com/channel/UChUOmb_KG5rKYElMOsN_8YQ,29500,14,552708,,Blacknite Podcast [OFICIAL].jpg,"","https://twitch.tv/blxckoutz"
51,Az Ideias Podcast,"Big da Godoy e Boy Killa receberÃ£o grandes convidados para debater temas polÃªmicos, assuntos da atualidade e com toda a vivÃªncia do CapÃ£o Redondo em um Podcast que veio pra chama Az Ideias.

Sinta-se a vontade para participar da nossa resenha!

Se inscreva no canal, ativa as notificaÃ§Ãµes e jÃ¡ pega um cafÃ© bem quente que  Az Ideias  vÃ£o ser quentes.

#azideiaspodcast #podcast #2022
",https://www.youtube.com/channel/UCxoWC4Yo99081TMSypukz-A,19300,74,737959,,Az Ideias Podcast.jpg,"",""
52,Locked On Stars Podcast,"Every weekday, Dane Lewis brings you the Locked On Stars Podcast. Join in for the latest in-depth Dallas Stars analysis, takes, and chatter. From breakdowns of games and key moments, to divisional and NHL outlooks, to guest interviews and locker room chatter, there's plenty of intriguing and detailed coverage of the Lone Star State's NHL team to cycle through your cranium. Part of the Locked On Podcast Network.",https://www.youtube.com/channel/UCLw9RoIjo9OyfFzls6scRYw,431,246,19363,,Locked On Stars Podcast.jpg,"",""
53,Theteaprint Podcast,"Welcome to Theteaprint podcast, formally known as sip pink. Theteaprint podcast is an extention of Theteaprint brand formally known as Blackteablog. Theteaprint podcast is a place where we provide uncensored commentary on all things pop culture. Don't forget to subscribe before you go!
",https://www.youtube.com/channel/UCDSCaI4R1qkz70SH-Sju_LQ,15700,100,2205807,,Theteaprint Podcast.jpg,"",""
54,novels podcast,"Ø³Ù„Ø§Ù… Ø¨Ù‡ Ú†Ù†Ù„ Ø®ÙˆØ¯ØªÙˆÙ† ÛŒØ¹Ù†ÛŒ NOVELS PODCAST Ø®ÙˆØ´ Ø§Ù…Ø¯ÛŒØ¯.
Ù…Ø§ Ù‡Ø± Ø±ÙˆØ² Ø¨Ø§ Ø¨Ù‡ØªØ±ÛŒÙ† Ø±Ù…Ø§Ù† Ù‡Ø§ Ù‡Ù…Ø±Ø§Ù‡ØªÙˆÙ† Ù‡Ø³ØªÛŒÙ… .
Ø§Ù…ÛŒØ¯ÙˆØ§Ø±ÛŒÙ… Ø¨ØªÙˆÙ†ÛŒÙ… Ù„Ø­Ø¸Ø§Øª Ø®ÙˆØ¨ÛŒ Ø±Ùˆ Ø¨Ø±Ø§ØªÙˆÙ† Ø±Ù‚Ù… Ø¨Ø²Ù†ÛŒÙ….
Ø´Ù…Ø§ Ù…ÛŒØªÙˆÙ†ÛŒØ¯ Ø¨Ù‡ ÙˆØ³ÛŒÙ„Ù‡ Ø³Ø§Ø¨Ø³Ú©Ø±Ø§ÛŒØ¨ Ú©Ø±Ø¯Ù† Ùˆ Ù„Ø§ÛŒÚ© Ú©Ø±Ø¯Ù† ÙˆÛŒØ¯ÛŒÙˆ Ù‡Ø§Ù…ÙˆÙ† Ø¨Ù‡ Ù…Ø§ Ø§Ù†Ø±Ú˜ÙÛŒ Ùˆ Ø§Ù†ÛŒÚ¯Ø²Ù‡ Ø¨ÛŒØ´ØªØ± ÙˆØ§Ø³Ù‡ Ø§Ø¯Ø§Ù…Ù‡ Ø±Ø§Ù‡ Ø¨Ø¯ÛŒÙ†â¤ï¸ğŸ™
",https://www.youtube.com/channel/UCMteF4I9_WteDAwwKC_ciKA,,270,157087,,novels podcast.jpg,"",""
55,Inconsciente Soberano Podcast,"SOBRE O INCONSCIENTE SOBERANO:
Somos todos Ãºnicos e todos temos histÃ³rias para compartilhar.
O que une nossa comunidade Ã© a coragem de desafiar padrÃµes.
A nossa forÃ§a nÃ£o vem das semelhanÃ§as, mas das nossas diferenÃ§as!
Mesmo com tantas porradas da vida, a gente segue firme, interessados, curiosos, resilientes.
Venha fazer parte dessa comunidade!

https://linkr.bio/4k9zm
",https://www.youtube.com/channel/UCS_boMJECYNFYM3IXSfLjTQ,165,31,4917,,Inconsciente Soberano Podcast.jpg,"","https://linkr.bio/4k9zm"
56,Noir Podcast,"Onde a divergÃªncia enriquece e nÃ£o divide! Dois amigos com visÃµes e mundos diferentes, um progressista e um conservador que conseguem enxergar mais do que a polarizaÃ§Ã£o e raÃ§a entre si. ğŸ•´ğŸ¾

ğŸ“¬ CAIXA POSTAL
80154 | CEP: 03350-970 | SÃ£o Paulo - SP
(Especificar que Ã© pro Noir)

ğŸ“© Para patrocÃ­nio e parcerias:

[email]

ANFITRIÃ•ES:
Felipe Flip- Instagram @felipeflip
                     - Twitter @felipeflip__

Paulo Cruz - Instagram @paulocrusphi
                    -  Twitter @paulocrusphi

DIREÃ‡ÃƒO E PRODUÃ‡ÃƒO:

Cristian

Vane Barreto - Instagram @brvane7

âœ‚ï¸ CANAL DE CORTES DO NOIR
https://www.youtube.com/channel/UCK9VMmxC_e5DDr_0mNwkr0g/featured
",https://www.youtube.com/channel/[iban],23900,86,629004,,Noir Podcast.jpg,"[email]","https://www.youtube.com/channel/UCK9VMmxC_e5DDr_0mNwkr0g/featured"
57,The Liquidator Podcast,"Asia, America, Africa, Europe - wherever the sport is, I'm there.

A football and boxing live streaming channel covering National Team, Premier League and more leagues across the globe. Including watchalongs, match reactions and general football content, be sure to subscribe to the channel to join the fun.

I am a normal English guy trying to learn about the game outside of the UK, join the chat for my live videos to contribute to the banter and football analysis.

Feel free to contact me on my socials for feedback and match recommendations and of course, do not forget to like and subscribe my good friends.
",https://www.youtube.com/channel/UCYvjBFuRaufvL5h2Xgsq1hg,3550,91,1081557,,The Liquidator Podcast.jpg,"",""
58,70x7 podcast,"",https://www.youtube.com/channel/UCbuThFPIAHxaTZHNolz39NA,563,42,12316,,70x7 podcast.jpg,"",""
59,Dus 2 Podcast,"",https://www.youtube.com/channel/UCI7mmxzoMwBwaVyC4hMC37Q,5080,49,122057,,Dus 2 Podcast.jpg,"",""
60,Workin' On It Podcast Highlights,"Hosted by Meghan Trainor and Ryan Trainor. New episodes every Wednesday.




",https://www.youtube.com/channel/UCGk7d8tLOV8qBmLR7o375RQ,5030,39,23365,,Workin' On It Podcast Highlights.jpg,"",""
61,Teachers Off Duty Podcast,"",https://www.youtube.com/channel/UCkLUQ2TIUuuaRfNP3VwHR5A,432000,421,121565593,,Teachers Off Duty Podcast.jpg,"",""
62,De Lavada Podcast,"O De Lavada chega para trazer histÃ³rias e notÃ­cias do mundo da bola em formato leve, sempre com um convidado diferente, que vai contar um pouco de suas experiÃªncias. 

Aqui vocÃª encontra alegria, descontraÃ§Ã£o e muita informaÃ§Ã£o. 

Tudo reunido em um Ãºnico podcast! âš½  ğŸ™ ğŸ¥³  ğŸ» ğŸº 

Nossas Redes Sociais e Canal de Cortes estÃ£o no ar. 

Corre lÃ¡ para se inscrever e nÃ£o perder os melhores momentos.  
ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»
",https://www.youtube.com/channel/UCN_Hun8qwR6ifFHT-GT2YSA,21500,43,633709,,De Lavada Podcast.jpg,"",""
63,Lucky Lefty Podcast Network,"Former Notre Dame quarterback. Malik Zaire and Shaun Davis discuss Notre Dame football and other news around college football.   We Spin It Different . 

featuring Onora Whisky: onorawhiskey.com
featuring Fashion Geek: alonzojackson.com

follow Lucky Lefty on Instagram and Twitter
@LuckyLeftyPod

Subscribe, Share, Like and hit the notification bell.

Also available on Apple podcasts on  A2S Network .
",https://www.youtube.com/channel/UC8ODsA8sUWmoFWQHltBESAQ,2360,220,328236,,Lucky Lefty Podcast Network.jpg,"",""
64,The Nikki Glaser Podcast,"The Nikki Glaser Podcast is your daily companion and BFF that is real, fast-paced, and peppered with Nikkiâ€™s sense of humor and honesty to keep you sane, well-informed and laughing through life. Every Monday through Thursday, tune into comedian and infamous roaster Nikki Glaserâ€¯ as she provides a fun, brutally honest look into current pop-culture and her own personal life.


",https://www.youtube.com/channel/UCv56vKUY_59gXVFe0bRL8og,10100,179,823002,,The Nikki Glaser Podcast.jpg,"",""
65,Locked On Wolverines Podcast,"Know the biggest stories of what's happening in Ann Arbor, with Michigan football and with the Wolverines basketball team, as WolverinesWire/USA Today's Isaiah Hole goes deep into the inner happenings of all things Michigan Athletics on the Locked On Wolverines Podcast, part of the Locked On Podcast Network.",https://www.youtube.com/channel/UCzgOn6PbMRjLuHvw6ie6NIg,1180,129,110283,,Locked On Wolverines Podcast.jpg,"",""
66,The Fishing After Dark Podcast,"This is the official YouTube channel for the Fishing After Dark podcast featuring the Beard and the Badge (a.k.a. LOJO and AYO Fishing). Follow along with us as we take on the world of fishing and outdoors channels on YouTube with some of the BIGGEST names in the space!!",https://www.youtube.com/channel/UC5V8cLyXqMNwR1pJPhuCXXw,21900,27,1058729,,The Fishing After Dark Podcast.jpg,"",""
67,The Players Club Podcast,"THE PLAYERS CLUB is a weekly college football video podcast hosted by former Clemson running back Darien Rencher. Itâ€™s a player-only perspective on whatâ€™s going on in college football both on and off the field. This isnâ€™t a place for journalists or has-beens to spit hot takes in search of clicks. Rather itâ€™s a much-needed space for the athletes themselves to speak their minds and offer refreshing firsthand perspectives on the sport they love and play.

The players you love on the field are welcoming you to join them in a conversation off it, The Players Club.

THE PLAYERS CLUB ON SOCIAL
Follow The Players Club on Instagram: https://www.instagram.com/theplayersc...
Follow The Players Club on Twitter: https://twitter.com/playersclub_pod
Follow Darien on Instagram: https://www.instagram.com/d_rench/
Follow Darien on Twitter: https://twitter.com/D_Rench_

This is an Embassy Row Production. For Brand Partnership Inquiries contact Alyssa Lanza | [email]
",https://www.youtube.com/channel/UCOKfow008xMzbc2wJeuOCcQ,3400,24,122336,,The Players Club Podcast.jpg,"[email]","https://www.instagram.com/theplayersc
https://twitter.com/playersclub_pod
https://www.instagram.com/d_rench/
https://twitter.com/D_Rench_"
68,Fool Coverage Podcast,"",https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg,112000,44,7780604,,Fool Coverage Podcast.jpg,"",""
69,Papo de Cria Podcast,"Siga a gente no instagram! 

Na apresentaÃ§Ã£o: 
Rafael Rocha  http://www.instagram.com/rafaelpapodecria 
BiscoitÃ£o http://www.instagram.com/biscoitaopapodecria

Instagram do Podcast http://www.instagram.com/papodecriapdc
",https://www.youtube.com/channel/UCu-IL6WTA3wwKVcmJIfoJYg,,125,1121754,,Papo de Cria Podcast.jpg,"","http://www.instagram.com/rafaelpapodecria
http://www.instagram.com/biscoitaopapodecria
http://www.instagram.com/papodecriapdc"
70,Bolder Podcast,"O Bolder Podcast procura trazer pessoas de diversas Ã¡reas para conversar sobre conteÃºdo principalmente relacionado a intercÃ¢mbio, viver fora do Brasil, empreendedorismo e finanÃ§as. ComeÃ§amos falando sobre o inÃ­cio da vida na Irlanda e depois partimos mais para a Ã¡rea de cada pessoa.
",https://www.youtube.com/channel/UCe8h7zh7mLCpvOC-Bmaz1gQ,5930,156,250386,,Bolder Podcast.jpg,"",""
71,NA MINHA Ã‰POCA PODCAST,"Seja bem vindo ao NA MINHA Ã‰POCA PODCAST
ğŸ”¹
Quem nunca sonhou em conversar com aqueles artistas que marcaram a nossa infÃ¢ncia? 
ğŸ”¸
Um canal idealizado e apresentado por Victor Sarro, para um papo de idolo e fÃ£.
ğŸ”¹
Se vocÃª Ã© cringe, seu lugar Ã© AQUI!
",https://www.youtube.com/channel/UCDN9wgy_tcD3EUuZp4I2JqA,38200,24,1587137,,NA MINHA Ã‰POCA PODCAST.jpg,"",""
72,TIMEOUT Podcast,"TIMEOUT Podcast. A TheVR Podcastje.",https://www.youtube.com/channel/UCTY9vSAwOVsXw1lE1vBD0Hg,79300,8,1453222,,TIMEOUT Podcast.jpg,"",""
73,Arrowhead Addict: A Kansas City Chiefs Podcast,"FanSided's Arrowhead Addict Podcast discusses the latest Kansas City Chiefs news, analysis and more from the staff at ArrowheadAddict.com

Go Chiefs!
",https://www.youtube.com/channel/UC3CdquRsu60VZcbGMfr1WgQ,4560,130,410440,,Arrowhead Addict: A Kansas City Chiefs Podcast.jpg,"",""
74,Pretty Basic Podcast,"Welcome to Pretty Basic, a weekly podcast hosted by two, twenty-something year old best friends and digital creators, Alisha Marie & Remi Cruz. Each week they welcome listeners into their daily life for a special helping of the tea you're not getting from their wildly popular YouTube channels. From fun lighthearted conversations about dating to sharing their tips on how to feel more confident - each week you'll be left wanting more  content, baby, content.  
",https://www.youtube.com/channel/UCQPAq4FQ9IxSLYtfmrfW-EQ,114000,52,7944182,,Pretty Basic Podcast.jpg,"",""
75,Cortes Podcast xlope,"Esse Ã© um canal de Cortes de Podcast. Principais canais da atualidade estÃ¡ aqui.

cortes podcast,podcast de fluxo,podcast,cortes podpah,cortes do flow,podcast deolane,011 podcast,cortes de podcast,podcast real,como fazer cortes de podcast,canal de cortes podc, GCGKjtjL",https://www.youtube.com/channel/UCQ-0dXYpQxZ5cCR5nezZehw,,395,1437975,,Cortes Podcast xlope.jpg,"",""
76,To Hull and Back Podcast,"To Hull and Back: a footballing podcast discussing all things Hull City!",https://www.youtube.com/channel/UCoDwEN5eS6QRPFQGvNbxi7A,220,33,5097,,To Hull and Back Podcast.jpg,"",""
77,IrmÃ£os Dias Podcast,"Canal OFICIAL  IrmÃ£os Dias Podcast . Aqui vocÃª encontrarÃ¡ alÃ©m das entrevistas completas, TODOS os cortes e shorts das entrevistas.


",https://www.youtube.com/channel/UChBtPExX9RjCdmpAizK7ccQ,183000,617,34351443,,IrmÃ£os Dias Podcast.jpg,"",""
78,Mevzuat Podcast,"Mevzuat Podcast YouTube KanalÄ±; yapay zekÃ¢ tabanlÄ± bir eÄŸitim kanalÄ±dÄ±r. Bu kanalda yer alan mevzuatlar, Resmi Gazete'de gÃ¼nÃ¼ gÃ¼nÃ¼ne takip edilmekte ve sÃ¼ratle gÃ¼ncellenmektedir. Bu mevzuatlar hazÄ±rlanÄ±rken son yÄ±llarda yapÄ±lan sÄ±navlardaki detaylar dikkate alÄ±nmÄ±ÅŸ olup mevzuatta Ã¶nem arz eden hiÃ§bir husus gÃ¶z ardÄ± edilmemiÅŸtir. DolayÄ±sÄ±yla bu podcastler, 111. DÃ¶nem Kaymakam AdaylÄ±ÄŸÄ±na GiriÅŸ SÄ±navÄ±na hazÄ±rlanan adaylara yeterli ve temel bir kaynak niteliÄŸindedir. GÃ¶nÃ¼l rahatlÄ±ÄŸÄ±yla dinleyebilir ve izleyebilirsiniz.


",https://www.youtube.com/channel/UCHmx_X4noESIXEkY2VfjowQ,2110,68,81538,,Mevzuat Podcast.jpg,"",""
79,MoneyPlay Podcast,"NÃ£o somos apenas um canal de finanÃ§as, somos um podcast criado para te ajudar a dar um play no seu dinheiro, apresentado pelo educador financeiro Fabricio Duarte.

JÃ¡ recebemos convidados como: Charles Wicz (Economista Sincero), Patricia Lages, Mauro Calil (Academia do Dinheiro), Ricardo Brasil (Ganhando a Vida Adoidado), HelÃ´ Cruz (Stoxos), Didi Aguiar, William Ribeiro, Luiz Fernando Roxo, Luciana Seabra, Pit Money, Jimmy Carvalho etc.

Inscreva-se no canal para ser notificado nos prÃ³ximos episÃ³dios. 
",https://www.youtube.com/channel/UCQLB9QA7pJVKhqugeybeR0Q,5320,301,456068,,MoneyPlay Podcast.jpg,"",""
80,IMNerd Podcast,"Two nerds. One channel.",https://www.youtube.com/channel/UC1CrlO3mbYfZ_qOixzFEZ6w,259,98,8426,,IMNerd Podcast.jpg,"",""
81,FULL SEND PODCAST,"Hosted by Kyle Forgeard & friends.",https://www.youtube.com/channel/UChPuCAEXg7iYkVNjQY1NGYg,1470000,43,132917059,,FULL SEND PODCAST.jpg,"",""
82,From Cairo Podcast ,"Audio podcast available on Anghami, Spotify, Apple Podcasts, Google Podcasts, Stitcher, Amazon Music, Deezer

Our pages:
https://www.tiktok.com/@fromcairopodcast?
https://www.facebook.com/From-Cairo-Podcast-111976887657863
https://www.instagram.com/fromcairopodcast

Contact: [email]


",https://www.youtube.com/channel/UCQKiVqWYAXiA323iPYSNIdQ,2220,37,53954,,From Cairo Podcast .jpg,"[email]","https://www.tiktok.com/@fromcairopodcast?
https://www.facebook.com/From-Cairo-Podcast-111976887657863
https://www.instagram.com/fromcairopodcast"
