SNo,Channel Name,Channel Description,Channel URL,Channel Subscribers,Channel Videos,Channel Views,Channel Creation Date,Thumbnail Path,Email,Social Links
83,Podcastex - podcast o latach 90.,"Niekoniecznie nostalgiczny podcast o latach dziewiÄ™Ä‡dziesiÄ…tych. ProwadzÄ… Bartek Przybyszewski (blog  Liczne rany kÅ‚ute ) i Mateusz Witkowski (Popmoderna.pl, blog  Popland ). Wizuale i muzyka: MichaÅ‚ Kozikowski. Grafika profilowa: PaweÅ‚ KuliÅ„ski (Pan Kulka). Czyta: Tadeusz Drozda.",https://www.youtube.com/channel/UCP_vrLsdZN4XNgoxgCxPzhg,2260,54,101400,,Podcastex - podcast o latach 90..jpg,"",""
84,MV Podcast,"O podcast mais brabo da internet.",https://www.youtube.com/channel/UCpxGEVSLGurgqXk8Hm7CGHg,47100,15,1203798,,MV Podcast.jpg,"",""
85,AMF Podcast,"Aakash Mehta and Friends Podcast or as we like to call it AMF!
Every week, Aakash Mehta gets one of his many friends from comedy, music, or different walks of life to talk about their journey and how everything worked out for them! Sometimes the conversation gets so deep that it touches your soul and comes back and sometimes it will make you laugh until fall off your chair. Either way, AMF will make sure you have a great time with us!

You can listen to the podcast on Spotify, Apple Podcasts, Amazon Music and also reach out to us : [email]
",https://www.youtube.com/channel/UCU0kRTzy3f6XeLqSIIt8eMw,4860,84,427517,,AMF Podcast.jpg,"[email]",""
86,CP - Cortes Podcast,"Canal com os melhores cortes de Podcast!",https://www.youtube.com/channel/UCAsE59Df6WYNPOh5_eg_WoQ,2680,298,1503239,,CP - Cortes Podcast.jpg,"",""
87,SantoFlow Podcast,"Podcast CatÃ³lico administrado pelo comunicador e missionÃ¡rio Guto Azevedo. EpisÃ³dios semanais ao vivo e presenciais. ",https://www.youtube.com/channel/UC7_YdQMBjtcorD6ALKCoyPQ,99900,506,6885669,,SantoFlow Podcast.jpg,"",""
88,Geraes Podcast,"Papos gerais com gente das Geraes.

Conversas descompromissadas com mineiros de valor. ConheÃ§a as histÃ³rias e as curiosidades por trÃ¡s do sucesso de pessoas de impacto que compartilham da nossa mineiridade.

Realizado por: BendizÃª
@estilobendize

arte | mÃºsica | entretenimento | moda | impacto social
",https://www.youtube.com/channel/UC-O92O60dDUOCkW3iTh3ebw,,87,28154,,Geraes Podcast.jpg,"",""
89,AH PODCAST,"WELCOME TO AH PODCAST!
",https://www.youtube.com/channel/UCdsw5lnMquQplEyqP6UxTVA,578000,23,17131449,,AH PODCAST.jpg,"",""
90,Cortes Podcast One,"Seja muito bem vindo ao Canal Cortes Podcast One.  
Somos um canal dedicado ao compartilhamento de conteÃºdo exclusivo dos principais canais de podcast do Brasil. 
Esperamos que curtam este conteÃºdo.

Deixamos aqui nossos agradecimentos aos podcasts e seus idealizadores, que alÃ©m de promover conteÃºdo de qualidade, permitir o compartilhamento e disseminaÃ§Ã£o da cultura, informaÃ§Ã£o e entretenimento.  
Caso considerem a remoÃ§Ã£o de algum conteÃºdo imprÃ³prio, por gentileza enviar um e-mail que faremos a remoÃ§Ã£o imediata.
",https://www.youtube.com/channel/UCklucZlmXSQoBgbr730oQIg,128000,2189,63767279,,Cortes Podcast One.jpg,"",""
91,Taverna Podcast,"Toda semana o Taverna recebe convidados ilustres de FernandÃ³polis e regiÃ£o para uma conversa leve e descontraÃ­da!
",https://www.youtube.com/channel/UCo2m83OZH7LYwvEgfS6FY8g,1390,97,37750,,Taverna Podcast.jpg,"",""
92,TMI Podcast KE,"The Messy Inbetween Podcast! - Honest conversations about life as it is. Messy. 

Hosted by Lydia K.M. and Murugi Munyi",https://www.youtube.com/channel/UC6fVFxrbf0HDRW3B2mdWFGA,65200,53,3351114,,TMI Podcast KE.jpg,"",""
93,Ã“pah Podcast,"Criado em Junho de 2021 em Portugal/Algarve, o Ã“pahPodcast foi concebido para ser um local de diÃ¡logo com liberdade, respeito, clareza, honestidade e bom humor.

ğŸ’ŒDOAÃ‡ÃƒOğŸ’Œ
ğŸ‘‰[email] (PIX)
ğŸ‘‰https://www.paypal.com/donate/?hosted_button_id=X7WXX7CLR4LLW (PAYPAL)

ESPAÃ‡OS DISPONÃVEIS P/ PATROCÃNIO:
1ï¸âƒ£TV: ApresentaÃ§Ã£o da empresa ou serviÃ§o no inÃ­cio do episÃ³dio e logo disponÃ­vel em todo o vÃ­deo.
2ï¸âƒ£Mesa: Material disponibilizado pelo anunciante, em foco na mesa, durante todo o vÃ­deo.
3ï¸âƒ£DescriÃ§Ã£o do episÃ³dio: Texto + Link disponÃ­vel na descriÃ§Ã£o do episÃ³dio.
4ï¸âƒ£PÃ³s-Roll: Seu anÃºncio Ã© inserido no FINAL do episÃ³dio.
5ï¸âƒ£PrÃ©-Roll: Seu anÃºncio Ã© inserido no INÃCIO do episÃ³dio.

ğŸ’–INSTAGRAMğŸ’–

Host: Glauber Moreno, @oglaubermoreno 
â€¢Social Media: Haussiram Filho, @haussiramfilho
â€¢Designer: Carol Laltuf, @eicarolys
â€¢ProduÃ§Ã£o: Fran Moreno, @afranlimamoreno  

",https://www.youtube.com/channel/UCOZBvjeMvW99WLtxBYhMkOw,,69,26715,,Ã“pah Podcast.jpg,"[email]","https://www.paypal.com/donate/?hosted_button_id=X7WXX7CLR4LLW"
94,MÃ“KA Podcast,"BeszÃ©lgetÃ©sek magyarok amerikai kalandjairÃ³l hetente egyszer vasÃ¡rnap dÃ©lben a YouTube-on Ã©s podcast formÃ¡jÃ¡ban a Apple Podcast, Google Podcast, Spotify Ã©s egyÃ©b podcast kÃ¶zvetÃ­tÅ‘ oldalakon.

A MÃ“KA projekt 2020 Ã¡prilisÃ¡ban indult a vilÃ¡ghÃ¡lÃ³n PatkÃ³s Attila Ã©s Kiss  Sizare  PÃ©ter mÅ±sorvezetÃ©sÃ©vel a Facebook-on. A NÃ©lkÃ¼led USA Project videÃ³ premierjÃ©vel indÃ­tottunk kis mÅ±sorunkat. 
Ãltalunk Ã©rdekesnek talÃ¡lt szemÃ©lyekkel beszÃ©lgetÃ¼nk. RemÃ©lve tÃ¶rtÃ©netÃ¼k pozitÃ­v hatÃ¡st gyakorol a kÃ¶zÃ¶nsÃ©gre.

",https://www.youtube.com/channel/UC352BabpKSz_vB2XZYOHMIA,2080,137,343583,,MÃ“KA Podcast.jpg,"",""
95,Podcast,"",https://www.youtube.com/channel/UCrBrYD3duCnbg0a4ofxmcyA,,88,134767,,Podcast.jpg,"",""
96,LÃ­der Podcast,"Podcasts ao vivo, aos sÃ¡bados das 16 Ã s 18 horas. Por aqui, em nosso canal e na rÃ¡dio IrecÃª LÃ­der FM 103,7. ",https://www.youtube.com/channel/UCafriiOGCJ5b9pErefxuQbw,1070,53,43618,,LÃ­der Podcast.jpg,"",""
97,Podcast Connect Cast,"Connect Cast Ã© um Podcast que conecta pessoas interessadas a assuntos interessantes. Nossa intenÃ§Ã£o Ã© trocar uma ideia, se conectando com quem tem ideia para trocar!

Apoie o canal atravÃ©s do botÃ£o VALEU DEMAIS!

Inscreva-se no nosso canal de cortes oficial e acompanhe os principais trechos dos episÃ³dios: https://www.youtube.com/c/CortesdoConnectCastOFICIAL

Instagram: @connect_cast
Host do canal: Alexandre Lemos

",https://www.youtube.com/channel/UCNX-VYQGi_jfErvBN-Ats_Q,28800,128,2616473,,Podcast Connect Cast.jpg,"","https://www.youtube.com/c/CortesdoConnectCastOFICIAL"
98,We Might Be Drunk Podcast,"Sam Morril and Mark Normand ask the question we all ask ourselves after good conversation makes you lose track of how many drinks you have had. We Might Be Drunk Podcast is two New York City comedians telling stories and talking comedy. 

Join the guys every Sunday and share a drink and you might find yourself drunk too.

Become a Patron on Patreon for bonus content each week and get your emails read on the podcast!
",https://www.youtube.com/channel/UCy6A9WMN43DrtBkID7nMXJw,61100,137,5554535,,We Might Be Drunk Podcast.jpg,"",""
99,The Daily Ketchup Podcast,"The official channel for the The Daily Ketchup Podcast.

A news commentary podcast on the latest or weirdest happenings in Singapore and around the world, with a little bit of sauce.

From the people that brought you MOSG and Real Talk.

For business/sponsorship enquiries: [email]
",https://www.youtube.com/channel/UCY6xfL1cyfGQ5RjKR_25x-g,44500,120,6839858,,The Daily Ketchup Podcast.jpg,"[email]",""
100,The Game Related Podcast," The Game Related Podcast  speaks to everyone in our communities from politicians to former gangsters in an attempt to find solutions to the problems that plagues our urban landscape. Straight out of the Dallas-Fort Worth Metroplex comes one of the most entertaining and empowering Podcast on the airwaves!  The Game Related Podcast  is hosted by Fort Worth community activist, youth advocate, and internet personality Charleston White, Popular Dallas Legend, youth sports coach, internet personality Anthony Dewberry",https://www.youtube.com/channel/UCtlvYWyWNgXC0ZuFsGUNGiA,8800,108,627499,,The Game Related Podcast.jpg,"",""
101,Link Podcast,"O Link Podcast Ã© apresentado pelos jornalistas e apresentadores de TV Reinaldo Gottino, Matheus Baldi e Lucas Selfie.

Aqui vocÃª acompanha o que hÃ¡ de melhor no mundo do entretenimento, em conversas com grandes personalidades da mÃºsica, da televisÃ£o, da internet, do esporte e muito mais.

Fique Linkado. Inscreva-se no canal!
",https://www.youtube.com/channel/UCKmWDwRRI-B8tE6dflSkmxg,158000,1483,11164568,,Link Podcast.jpg,"",""
102,Lorota Podcast,"Um papo descontraÃ­do sobre tudo!
Casters: @lodrongustavo @felipealves @luisfelipeschettini
Background: @Joaopaulodias
",https://www.youtube.com/channel/UCDjsmmQywNRdbL3_bt_zbUg,810,335,29811,,Lorota Podcast.jpg,"",""
103,Podcast Dentro de Contexto,"Cortes engraÃ§ados e muito bem editados",https://www.youtube.com/channel/UCTbdSDudUhVyDeBJuiNGkrQ,4590,238,701307,,Podcast Dentro de Contexto.jpg,"",""
104,Two Brothers Cortes Podcast!,"Canal de cortes (NÃ£o Oficial) dos melhores podcasts BRs, vÃ­deos DIÃRIOS SE INCREVA!

cortes podcast,flow podcast,podcast,cortes do flow,cortes podpah,cortes do podpah,como fazer cortes de podcast,podpah podcast,melhor podcast,ouvir podcast,froid podcast,podcast igao e mitico,cortes flow,podcast brasileiro,cortes de podcast,canal de cortes podcast,canal de cortes,flow cortes,como criar canal de cortes,como criar um canal de cortes,como fazer um canal de cortes,como fazer cortes,dinheiro com podcast


",https://www.youtube.com/channel/UCDFKM4uJEfQpU7D90U0IMnw,,239,21580,,Two Brothers Cortes Podcast!.jpg,"",""
105,The Nick Bahe Podcast,"After four seasons playing Division 1 basketball and making it to the NCAA tournament three times, Nick Bahe hung up his basketball shoes and spent the next decade on the radio sharing his unparalleled perspective covering all things Nebraska sports. Today, Nick is a National College Basketball Analyst for Fox Sports and hosts his own podcast to talk about the world of college sports with well-known experts and some of his closest friends. While his roots to the state of Nebraska run deep and frequently have him discussing the Huskers and Bluejays still, on his podcast you can expect to hear a unique and entertaining perspective on the biggest stories in the sports world each week. This is going to be fun!

",https://www.youtube.com/channel/UCVYpXOm3EVbwR2O3RAsTcQQ,1760,37,80393,,The Nick Bahe Podcast.jpg,"",""
106,Man On Podcast,"A warm welcome from the lads at the Man On podcast!

In the last 12 months the podcast has grown from Darren hosting it solo for a few episodes to Thomas joining him as co-host for the majority of the 2020/21 season. 

We have now branched out and become a team of four! We have teamed up with two familiar faces, especially within the Gaffr and ChampMan scene in Craig and Martyn. 

The four of us all enjoy playing various Fantasy Football games, be it FPL, SkyFF, Gaffr, ChampMan, ESN and more.

For videos about all of these games amongst four friends having a good laugh and sharing their advice on strategies etc hit the subscribe button. 

Interaction is really important to us so please do leave us comments or questions whenever you like.
",https://www.youtube.com/channel/UCVQ0yoPCR-ojHMOee2b8DMQ,429,105,31051,,Man On Podcast.jpg,"",""
107,Opt Out Podcast,"Welcome to Opt Out, where I sit down with passionate people to learn why privacy matters to them, the tools and techniques theyâ€™ve found and leveraged, and where we encourage and inspire others towards personal privacy and data-sovereignty.",https://www.youtube.com/channel/UCchRxJ9V19KP0I7oYNZ_63g,945,101,12482,,Opt Out Podcast.jpg,"",""
108,Cultura Surf Podcast,"HistÃ³rias Inspiradoras contadas por personalidades do Mundo do Surf! Com uma conversa livre e focada, pessoas que vivem a cultura surf e compartilham um pouco desse incrÃ­vel estilo de vida! ConheÃ§a mais dessa cultura livre, indefinÃ­vel e radical atravÃ©s dos episÃ³dios semanais! 

",https://www.youtube.com/channel/UCOkyGUD7dbBsx4XANtmk1mw,1470,108,46243,,Cultura Surf Podcast.jpg,"",""
109,The Ellen Fisher Podcast,"",https://www.youtube.com/channel/UCFfiRZQBwjtQ9NeocvChO-g,23100,27,712680,,The Ellen Fisher Podcast.jpg,"",""
110,Cortes do Pai Podcast,"Cortes do Pai Podcast Ã© um canal de cortes dos melhores podcasts do momento.
Se vocÃª quiser assistir o podcast na integrada, o link estarÃ¡ na descriÃ§Ã£o do corte.
Cola no pai e se inscreva no canal.
Pega a visÃ£o e ative o sino para receba a notificaÃ§Ã£o quando o pai tiver on (vÃ­deo novo)

",https://www.youtube.com/channel/UCoxkrgPpQRabfAdLixdsb0w,,50,1879,,Cortes do Pai Podcast.jpg,"",""
111,JÃ¡ Cortei Podcast,"Os melhores cortes de Podcast jÃ¡ vistos, se inscreva e ative o sininho.",https://www.youtube.com/channel/UCLtyDxmR_fnwphJCdNzDJ3Q,438,1021,100161,,JÃ¡ Cortei Podcast.jpg,"",""
112,Cortando PodCast,"Para qualquer dÃºvida, solicitaÃ§Ã£o ou sugestÃ£o, envie um e-mail para: [email] ou para o contato do canal.",https://www.youtube.com/channel/UCLkT3HPIELrs_FiS1uIvb5Q,5320,60,933,,Cortando PodCast.jpg,"[email]",""
113,Isto NÃ£o Ã‰ - PodCast,"Podcasts de temas aleatÃ³rios e conversas.

Toda semana, convidados especiais e pessoas interessantes vÃ£o falar com os apresentadores sobre, suas historias, opiniÃµes, ideias e muito mais.

Com muito humor, muita conversa, devaneios e um pitaco de falta de senso, os apresentadores vÃ£o prender a sua atenÃ§Ã£o.

Equipe 
 
Felipe Torres / Bruno Drone / Rafael Lima / Sara AraÃºjo - Hosts

Joziel Almeida - TÃ©cnica Geral, produÃ§Ã£o e direÃ§Ã£o

Guilherme Garcia - Trilha 

Maicon Barrios - TÃ©cnica

Willian Maran - ProduÃ§Ã£o

Cortes do Isto NÃ£o Ã‰ - PodCast [OFICIAL]

https://www.youtube.com/channel/UCoGY-yPiCj7MxVsyjRcR_cg

PODCAST

Nos ajude a continuar o PodCast, contribua com qualquer valor
PIX - [email]

________________________________________

INSCREVA-SE NO NOSSO CANAL, NÃƒO CUSTA NADA E AJUDA MUITO!

https://www.youtube.com/istonaoepodcast

_____________________________
Entre no nosso grupo do Telegram 

[messaging-link]



",https://www.youtube.com/channel/UC-jgLOHfbUBZuGwbDvms29Q,49300,194,1994700,,Isto NÃ£o Ã‰ - PodCast.jpg,"[email]","https://www.youtube.com/channel/UCoGY-yPiCj7MxVsyjRcR_cg
https://www.youtube.com/istonaoepodcast
[messaging-link]
114,Good Good Podcast,"",https://www.youtube.com/channel/UCADVRJMuJV07vEhGn0DcO_Q,70100,31,2968369,,Good Good Podcast.jpg,"",""
115,Lutz Podcast,"",https://www.youtube.com/channel/UCG0FxF6ByyzbYHl_x40TD4g,50200,76,1764987,,Lutz Podcast.jpg,"",""
116,Us Podcast,"O Us Podcast Ã© um canal onde o convidado Ã© a estrela. Assuntos, temas e perfis super variados em bate-papos divertidos, descontraÃ­dos, informativos e emocionantes. Comente, dÃª a sua sugestÃ£o de convidados.

ConheÃ§a nosso canal de cortes: https://www.youtube.com/channel/UCLdpX3v_OWymO1ISPalhDCg
",https://www.youtube.com/channel/UC-NuZ-oiXK5GCoDBh_wqrcg,2200,110,112844,,Us Podcast.jpg,"","https://www.youtube.com/channel/UCLdpX3v_OWymO1ISPalhDCg"
117,Sense Think Act Podcast,"A long-form, technical podcast about all areas of robotics that is hosted by Audrow Nash and sponsored by Open Robotics.
",https://www.youtube.com/channel/UC2_89LMusoMaEol3MHCeQ_A,212,22,5464,,Sense Think Act Podcast.jpg,"",""
118,TOK SHOW PODCAST,"Tok Show with Remi & Connor is a new commentary podcast series and YouTube that serves as a gathering place for the hottest TikTok creators, celebrities, and fans of the app to collectively explore all the latest happenings on TikTok! Each week, Remi & Connor are joined by guests from an always-fresh list of popular TikTok creators and celebrities to explore the world of TikTok through a variety of rapid-fire games and interactive segments, listener participation, and lively conversations & commentary on the week's biggest TikTok trends and notable videos!",https://www.youtube.com/channel/UCu_wLTqJ4suXf8BNBPgYlfw,186,38,7704,,TOK SHOW PODCAST.jpg,"",""
119,Cortes 011 Podcast [OFICIAL],"Canal oficial de Cortes do 011 Podcast ",https://www.youtube.com/channel/UCOb2Ay4W5gMWxGIYflDf3GA,142000,2853,31348686,,Cortes 011 Podcast [OFICIAL].jpg,"",""
120,Shout Out Podcast,"A weekly episodic podcast where we Shout Out people from all walks of life by inviting them for an in-depth conversation covering a wide range of topics.
The podcast is all about uplifting and promoting our people, itâ€™s all about spreading positive vibes.  

Host: Asalie Peseyie
Editor: Ashemo Ezung


#Naga #Nagaland #Podcast #Shoutout #PositiveVibes #Life",https://www.youtube.com/channel/UC-sprGmYLbhBIR1tSdzhgQw,14600,85,765315,,Shout Out Podcast.jpg,"",""
121,Cometa Podcast,"ğŸ“¬ CAIXA POSTAL
80154 | CEP: 03350-970 | SÃ£o Paulo - SP
(Especificar que Ã© pro Cometa)

ANFITRIÃƒO: 
Young Mascka - Instagram
		@youngmasckaoficial
                         

Bruno Fabil - Instagram
		@brunofabil
                         

âœ‚ï¸ CORTES DO COMETA
https://www.youtube.com/channel/UCjQQFLgrCI0Eg-E9p9_ShUA
",https://www.youtube.com/channel/UCGRO5N_Il8JlEayJkvnrY3A,315000,72,13783974,,Cometa Podcast.jpg,"","https://www.youtube.com/channel/UCjQQFLgrCI0Eg-E9p9_ShUA"
122,011 Podcast,"Resenha e papo reto!
